bookID,genre
2656,1
2656,3
2656,5
2656,8
2657,1
2657,4
2658,0
2658,1
2658,3
2658,5
2659,1
2659,5
2659,9
2660,2
2660,6
2660,7
2661,1
2661,5
2661,9
2662,1
2662,4
2662,9
2663,2
2663,6
2664,1
2665,2
2665,6
2665,7
2666,1
2666,7
2667,2
2668,0
2668,1
2668,6
2668,8
2669,0
2669,1
2669,6
2670,1
2670,9
2671,7
2672,1
2672,4
2672,7
2673,1
2673,3
2674,0
2674,1
2674,8
2675,1
2675,7
2676,0
2676,1
2676,3
2676,8
2677,0
2677,1
2677,8
2678,1
2678,6
2678,7
2679,1
2680,1
2680,6
2681,2
2681,6
2682,1
2683,1
2683,7
2684,1
2684,7
2684,9
2685,0
2685,1
2685,3
2686,1
2686,6
2686,7
2687,1
2687,4
2687,6
2687,7
2688,1
2688,4
2689,1
2689,9
2690,1
2690,7
2691,0
2691,1
2691,3
2692,1
2692,7
2692,9
2693,2
2693,6
2694,2
2695,2
2696,1
2696,9
2697,1
2697,9
2698,1
2698,9
2699,2
2699,10
2700,1
2700,4
2701,2
2702,1
2703,2
2704,1
2704,7
2705,1
2705,6
2705,7
2706,1
2706,6
2706,7
2707,1
2707,10
2708,1
2708,4
2708,6
2708,7
2709,1
2710,1
2710,6
2711,1
2711,6
2712,0
2712,1
2712,3
2712,8
2713,4
2714,0
2714,1
2714,4
2715,1
2715,4
2716,1
2716,5
2716,7
2716,9
2717,1
2717,9
2718,0
2718,1
2718,5
2718,6
2718,7
2719,1
2719,6
2719,9
2720,1
2720,6
2720,7
2721,2
2722,1
2722,3
2722,5
2722,9
2723,1
2723,6
2723,7
2724,1
2724,9
2725,1
2725,4
2726,1
2726,5
2726,9
2727,1
2727,4
2727,6
2728,1
2728,6
2729,2
2730,1
2731,0
2731,1
2731,3
2731,5
2732,2
2733,1
2733,6
2734,1
2734,6
2735,1
2735,7
2735,9
2736,1
2736,6
2736,7
2737,1
2737,7
2738,1
2738,6
2738,7
2739,0
2739,1
2739,3
2739,8
2740,1
2741,1
2742,0
2742,4
2743,0
2743,1
2744,0
2744,1
2744,4
2744,6
2744,9
2745,1
2745,4
2746,1
2746,4
2746,9
2747,9
2748,1
2748,4
2749,0
2749,1
2749,4
2750,1
2750,6
2751,4
2751,9
2752,0
2752,1
2753,1
2753,3
2753,5
2754,1
2754,7
2755,1
2755,3
2756,1
2756,6
2756,7
2757,1
2757,5
2757,7
2758,0
2758,1
2758,3
2758,8
2759,4
2759,6
2760,0
2760,1
2760,6
2761,0
2761,1
2761,3
2761,8
2762,0
2762,1
2762,3
2762,6
2763,0
2763,1
2763,3
2763,6
2763,8
2764,1
2764,4
2764,6
2765,1
2765,7
2765,9
2766,1
2766,6
2767,0
2767,1
2767,5
2767,6
2768,9
2769,1
2770,1
2770,6
2770,7
2771,1
2771,5
2771,9
2772,1
2772,7
2773,1
2774,1
2774,9
2775,1
2775,6
2775,9
2776,1
2776,6
2777,1
2777,4
2777,9
2778,1
2779,2
2779,6
2780,1
2781,1
2782,1
2782,7
2783,1
2784,1
2784,3
2784,6
2786,1
2786,7
2786,9
2788,1
2788,7
2789,1
2789,7
2790,0
2790,1
2790,3
2790,5
2790,8
2791,1
2791,7
2792,1
2793,0
2793,1
2793,3
2793,8
2794,1
2794,4
2795,4
2795,6
2796,1
2796,4
2797,1
2797,3
2797,5
2798,0
2798,1
2798,8
2799,0
2799,1
2799,3
2799,8
2800,1
2801,1
2802,1
2802,7
2803,2
2804,1
2804,7
2805,1
2805,5
2805,6
2805,7
2806,2
2807,0
2807,1
2807,6
2808,1
2809,2
2810,2
2811,1
2811,3
2811,5
2812,4
2812,5
2812,9
2813,9
2814,9
2815,1
2815,4
2815,6
2816,9
2817,0
2817,1
2817,3
2817,5
2817,7
2818,3
2819,1
2819,4
2820,0
2820,1
2820,3
2820,8
2821,0
2821,1
2821,3
2821,8
2822,1
2822,7
2823,1
2823,6
2823,7
2824,1
2825,1
2825,7
2825,9
2826,1
2826,7
2826,9
2827,1
2827,4
2827,6
2827,9
2828,4
2828,9
2829,1
2829,6
2829,7
2830,1
2830,4
2830,6
2831,4
2832,0
2832,1
2832,4
2832,6
2833,4
2833,9
2834,1
2834,4
2834,6
2835,4
2835,6
2836,1
2836,7
2837,1
2837,4
2838,1
2838,4
2838,6
2840,1
2840,3
2840,6
2841,1
2841,6
2841,7
2842,2
2843,2
2844,1
2845,1
2846,4
2846,9
2847,2
2847,6
2848,1
2849,1
2850,2
2850,6
2851,1
2852,1
2852,6
2853,0
2853,1
2853,7
2853,8
2854,0
2854,1
2855,0
2855,1
2855,8
2856,0
2856,1
2856,8
2857,0
2857,1
2857,7
2857,8
2858,1
2858,6
2858,7
2859,0
2859,4
2860,0
2860,1
2860,7
2860,8
2861,0
2861,1
2862,0
2862,1
2862,4
2863,0
2863,1
2863,7
2863,8
2864,0
2864,1
2864,8
2865,1
2865,4
2865,9
2866,1
2866,4
2867,1
2867,7
2867,9
2868,1
2869,0
2869,1
2869,7
2869,8
2870,1
2871,4
2871,9
2872,2
2873,1
2873,6
2874,1
2874,9
2875,1
2876,4
2876,9
2877,1
2877,6
2878,1
2878,6
2879,2
2879,10
2880,4
2880,9
2881,1
2881,6
2882,1
2882,6
2882,7
2883,1
2883,7
2884,1
2884,9
2885,1
2885,6
2886,1
2887,1
2887,6
2888,1
2888,3
2888,5
2888,6
2888,9
2889,1
2890,1
2890,6
2890,9
2891,1
2892,1
2892,9
2893,1
2893,4
2894,1
2894,6
2894,9
2895,2
2896,1
2896,9
2897,0
2897,2
2897,6
2897,8
2898,1
2899,1
2899,4
2900,1
2900,7
2901,1
2902,1
2902,6
2903,1
2904,1
2904,6
2905,1
2905,6
2906,1
2906,9
2907,1
2907,6
2908,2
2909,1
2909,4
2910,1
2910,7
2911,2
2912,1
2912,4
2913,0
2913,1
2913,6
2914,9
2915,0
2915,1
2915,4
2915,9
2916,0
2916,4
2916,8
2917,0
2917,4
2917,8
2918,1
2918,4
2918,6
2919,1
2919,4
2920,1
2920,4
2920,6
2920,9
2921,4
2921,9
2922,1
2923,0
2923,3
2923,8
2924,2
2925,1
2925,9
2926,2
2926,7
2927,2
2928,1
2928,7
2929,1
2929,4
2929,6
2930,4
2930,6
2931,1
2931,4
2931,6
2932,2
2933,1
2933,4
2933,6
2934,1
2934,6
2934,9
2935,1
2935,4
2935,9
2936,4
2936,9
2937,1
2938,1
2938,7
2939,1
2940,1
2940,4
2941,1
2942,2
2943,1
2943,4
2944,7
2945,1
2945,7
2945,9
2946,1
2946,7
2946,9
2947,2
2948,1
2948,4
2949,1
2950,1
2950,6
2950,7
2951,1
2951,7
2952,1
2952,6
2952,7
2953,1
2953,6
2953,7
2954,1
2954,6
2955,1
2955,4
2955,6
2956,1
2956,6
2956,7
2956,9
2957,1
2957,7
2958,1
2959,1
2959,4
2959,9
2960,1
2960,6
2961,0
2961,2
2961,8
2962,1
2962,4
2962,6
2963,1
2963,7
2964,0
2964,1
2964,3
2964,6
2965,1
2965,9
2966,1
2966,6
2966,7
2967,1
2968,0
2968,1
2968,8
2969,1
2969,6
2969,7
2970,1
2970,3
2971,1
2971,9
2972,1
2972,4
2972,6
2973,1
2973,4
2974,1
2974,3
2974,5
2975,0
2975,1
2975,3
2976,1
2976,5
2976,9
2977,1
2977,4
2978,1
2979,1
2979,4
2979,9
2980,1
2981,1
2981,3
2981,5
2981,9
2982,1
2982,10
2983,2
2983,6
2983,7
2984,9
2985,0
2985,1
2985,3
2986,1
2986,9
2987,1
2987,6
2988,0
2988,1
2988,3
2989,1
2989,4
2990,1
2990,6
2991,1
2991,4
2992,0
2992,1
2992,3
2992,8
2993,0
2993,1
2994,1
2994,5
2995,1
2995,4
2996,1
2996,3
2996,6
2997,1
2997,6
2998,1
2998,9
2999,1
2999,4
2999,9
3000,1
3000,7
3001,1
3001,9
3002,1
3002,9
3003,1
3003,7
3004,1
3004,4
3005,4
3005,9
3006,1
3006,4
3006,6
3007,0
3007,1
3007,8
3008,1
3008,6
3009,1
3009,4
3010,1
3010,6
3011,0
3011,1
3011,3
3011,5
3011,6
3012,4
3012,6
3013,0
3013,1
3013,8
3014,0
3014,1
3014,3
3015,0
3015,1
3015,3
3015,6
3016,0
3016,3
3017,1
3017,6
3018,1
3019,1
3020,1
3020,6
3021,1
3021,6
3021,7
3022,0
3022,1
3022,7
3022,8
3022,9
3023,3
3023,4
3024,1
3025,1
3025,9
3026,1
3026,7
3027,1
3027,6
3027,7
3028,1
3029,1
3029,6
3029,7
3030,1
3030,6
3030,7
3031,1
3032,2
3033,1
3033,7
3034,1
3034,7
3034,9
3035,1
3036,1
3037,1
3037,7
3037,9
3038,9
3039,1
3039,6
3039,9
3040,1
3040,6
3040,7
3041,1
3041,5
3042,1
3042,7
3042,10
3043,1
3043,7
3044,1
3044,7
3044,9
3045,1
3045,7
3045,10
3046,4
3046,9
3047,1
3047,6
3048,1
3048,6
3048,7
3049,0
3049,1
3049,3
3049,5
3049,8
3050,4
3051,0
3052,1
3052,4
3052,6
3053,1
3053,4
3053,6
3054,1
3054,4
3054,6
3055,4
3056,0
3056,1
3056,3
3056,6
3057,2
3057,6
3058,4
3059,0
3059,1
3059,3
3059,8
3060,1
3061,1
3061,4
3061,6
3062,0
3062,4
3062,8
3063,4
3063,6
3064,1
3064,5
3064,9
3065,0
3065,1
3065,9
3066,4
3066,9
3067,0
3067,1
3068,1
3068,4
3068,6
3069,1
3069,6
3069,7
3070,1
3071,1
3071,3
3072,4
3073,1
3073,6
3074,1
3074,4
3075,0
3075,1
3075,3
3075,5
3075,6
3075,9
3076,1
3076,5
3076,9
3077,1
3077,4
3078,2
3079,1
3080,4
3080,9
3081,5
3081,9
3082,2
3082,6
3083,0
3083,3
3083,4
3083,8
3084,2
3084,6
3085,1
3085,4
3085,6
3086,1
3086,7
3087,4
3087,6
3088,1
3088,4
3089,1
3089,4
3090,1
3090,4
3091,1
3092,1
3092,4
3093,1
3093,4
3094,2
3095,0
3095,1
3095,9
3096,1
3096,4
3097,1
3097,3
3097,5
3098,1
3099,1
3099,4
3100,1
3100,4
3101,1
3101,4
3101,6
3102,4
3103,1
3103,4
3104,2
3105,1
3105,4
3105,6
3106,1
3107,1
3107,6
3108,4
3108,9
3109,1
3109,6
3109,9
3110,4
3110,9
3111,1
3111,6
3111,7
3112,0
3112,1
3112,3
3112,8
3113,1
3114,1
3114,5
3114,9
3115,9
3116,1
3116,4
3117,1
3117,9
3118,0
3118,1
3118,3
3118,6
3119,2
3119,6
3119,7
3120,1
3120,5
3120,7
3120,9
3121,1
3121,4
3122,1
3122,7
3123,2
3123,3
3123,6
3124,1
3124,6
3125,1
3125,9
3126,0
3126,1
3126,9
3127,1
3127,4
3127,6
3127,7
3128,1
3128,4
3128,6
3129,0
3129,1
3129,3
3129,8
3130,1
3130,4
3131,1
3131,6
3131,7
3131,9
3132,1
3132,4
3132,6
3133,1
3133,4
3134,9
3135,1
3135,9
3136,4
3137,1
3137,4
3137,9
3138,9
3139,0
3139,1
3139,4
3140,1
3140,4
3141,1
3141,4
3141,6
3141,9
3142,4
3142,6
3143,1
3143,4
3144,1
3145,4
3146,1
3147,0
3147,1
3147,3
3148,1
3148,6
3148,7
3149,0
3149,1
3149,4
3149,6
3149,7
3151,1
3151,4
3152,0
3152,1
3152,9
3153,1
3153,5
3153,9
3154,1
3154,6
3155,1
3155,6
3156,0
3156,1
3156,3
3156,8
3157,0
3157,4
3157,8
3158,1
3158,4
3159,0
3159,1
3159,3
3159,6
3159,8
3160,1
3160,9
3161,1
3161,9
3162,2
3162,6
3163,2
3164,1
3164,7
3165,0
3165,1
3165,6
3165,8
3166,1
3166,7
3167,1
3167,7
3168,1
3168,7
3169,0
3169,1
3169,3
3169,8
3170,0
3170,1
3170,3
3170,8
3171,0
3171,1
3171,7
3171,8
3172,1
3172,6
3172,7
3172,9
3173,4
3173,5
3173,9
3174,1
3174,4
3175,2
3175,6
3176,1
3176,6
3176,7
3177,1
3177,7
3178,1
3178,6
3178,7
3179,1
3179,9
3180,0
3180,1
3180,3
3180,5
3181,0
3181,4
3182,1
3182,6
3183,1
3183,6
3184,1
3184,6
3185,4
3186,1
3186,9
3187,2
3188,0
3188,1
3188,3
3189,1
3189,4
3189,6
3190,0
3190,1
3190,3
3191,4
3191,9
3192,2
3193,2
3194,2
3195,1
3196,1
3197,1
3198,1
3199,1
3199,3
3200,1
3200,4
3200,7
3201,1
3201,6
3201,7
3202,1
3202,7
3203,1
3203,3
3203,5
3203,9
3204,2
3205,1
3205,9
3206,1
3206,9
3207,1
3208,1
3208,9
3208,10
3209,0
3209,1
3209,3
3209,8
3210,2
3211,1
3211,7
3211,9
3212,0
3212,1
3213,2
3214,1
3214,7
3214,9
3215,2
3215,9
3216,1
3216,4
3218,1
3218,5
3218,6
3218,9
3219,1
3219,7
3220,1
3221,0
3221,1
3221,3
3221,8
3222,1
3222,6
3222,7
3223,4
3223,9
3224,0
3224,2
3224,6
3224,8
3225,1
3225,7
3226,1
3227,1
3227,4
3227,10
3228,1
3228,6
3228,7
3229,1
3229,7
3229,9
3230,1
3230,3
3231,0
3231,1
3231,6
3232,1
3232,7
3233,1
3233,6
3233,7
3234,0
3234,2
3234,8
3235,0
3235,1
3235,3
3235,8
3236,1
3236,7
3236,9
3237,1
3238,1
3238,6
3239,1
3239,6
3240,1
3240,6
3241,2
3243,2
3243,6
3244,1
3245,2
3245,6
3246,1
3246,7
3247,2
3247,7
3248,1
3248,4
3249,1
3249,4
3250,0
3250,1
3250,3
3250,8
3251,0
3251,1
3251,3
3251,7
3251,8
3252,0
3252,1
3252,6
3252,7
3253,1
3253,3
3253,5
3254,1
3254,7
3255,1
3256,1
3256,4
3256,7
3257,0
3257,1
3257,3
3257,8
3258,1
3258,10
3259,0
3259,1
3259,7
3259,8
3260,1
3260,6
3260,7
3261,4
3261,9
3262,1
3262,9
3263,0
3263,1
3263,3
3263,6
3264,1
3264,7
3265,1
3265,9
3266,1
3267,1
3267,7
3268,0
3268,1
3268,3
3268,5
3268,9
3269,2
3270,1
3270,10
3271,1
3271,3
3271,9
3272,1
3273,1
3273,9
3274,1
3274,6
3274,9
3275,1
3275,9
3276,1
3276,3
3276,5
3276,6
3276,9
3277,1
3277,6
3278,1
3278,9
3279,1
3279,4
3279,9
3280,1
3280,9
3281,1
3281,9
3282,5
3282,9
3283,1
3283,9
3284,0
3284,1
3284,6
3285,1
3285,9
3286,1
3286,6
3287,1
3287,4
3288,0
3288,1
3289,1
3290,0
3290,1
3290,3
3290,8
3291,1
3291,3
3291,5
3291,9
3292,1
3292,6
3293,0
3293,1
3293,3
3293,8
3294,1
3294,7
3295,1
3295,6
3295,9
3296,1
3297,1
3298,1
3298,4
3299,0
3299,1
3299,6
3299,8
3300,1
3301,1
3301,7
3302,2
3303,0
3303,1
3303,3
3303,6
3304,1
3304,3
3304,6
3305,1
3306,1
3306,9
3307,2
3307,6
3308,1
3308,4
3309,1
3309,9
3310,2
3310,10
3311,1
3311,4
3311,6
3312,1
3312,4
3313,1
3313,3
3314,1
3314,6
3314,9
3315,1
3316,9
3317,0
3317,1
3317,3
3317,8
3318,1
3318,7
3319,2
3320,1
3321,1
3322,4
3323,1
3324,1
3324,6
3325,1
3326,0
3326,1
3326,8
3327,0
3327,1
3327,3
3327,6
3327,8
3328,0
3328,1
3328,3
3328,5
3328,9
3329,1
3330,1
3330,9
3331,1
3331,6
3331,7
3332,0
3332,1
3332,3
3332,8
3333,2
3334,1
3334,9
3335,1
3335,6
3335,7
3336,2
3337,0
3337,1
3337,3
3337,5
3337,9
3338,4
3338,9
3339,1
3340,1
3340,6
3341,0
3341,1
3341,9
3342,1
3342,7
3343,1
3344,2
3345,1
3345,4
3346,2
3347,2
3348,1
3348,7
3349,1
3349,6
3349,7
3350,1
3350,6
3350,7
3351,1
3351,7
3352,1
3352,7
3353,0
3353,1
3353,4
3354,1
3354,7
3355,1
3355,7
3356,1
3356,6
3356,7
3357,1
3357,7
3358,1
3358,9
3359,4
3359,9
3360,0
3360,1
3360,3
3361,1
3361,6
3362,1
3362,4
3363,0
3363,1
3363,3
3363,8
3364,2
3364,6
3365,1
3366,1
3366,5
3366,9
3367,4
3368,1
3368,9
3369,1
3370,1
3371,1
3371,5
3371,9
3372,0
3372,4
3372,8
3373,1
3374,2
3374,6
3375,1
3376,1
3376,3
3376,6
3377,1
3377,7
3378,1
3378,9
3379,0
3379,1
3379,7
3379,8
3380,2
3380,6
3381,0
3381,1
3381,4
3381,8
3382,0
3382,2
3382,8
3383,1
3383,5
3383,9
3384,0
3384,1
3384,6
3385,2
3386,0
3386,1
3386,5
3386,9
3387,0
3387,1
3387,3
3387,6
3388,1
3388,6
3388,9
3389,1
3389,6
3390,1
3390,6
3391,1
3391,4
3391,6
3391,9
3392,1
3392,9
3393,1
3393,7
3394,1
3394,4
3394,6
3395,0
3395,2
3395,7
3395,8
3396,0
3396,1
3396,6
3396,8
3397,4
3397,9
3398,2
3398,6
3399,2
3400,2
3400,6
3401,1
3401,7
3402,1
3402,9
3403,1
3403,4
3403,6
3403,9
3404,1
3404,6
3404,9
3405,1
3405,7
3405,9
3406,1
3407,0
3407,1
3407,3
3408,9
3409,1
3409,3
3409,5
3409,6
3409,9
3410,1
3410,5
3410,9
3411,1
3411,5
3411,6
3411,9
3412,0
3412,1
3412,3
3413,0
3413,4
3414,1
3414,9
3415,1
3415,3
3415,5
3415,9
3416,0
3416,1
3416,9
3417,4
3417,9
3418,1
3418,7
3418,9
3419,2
3420,1
3420,3
3421,2
3422,1
3422,4
3422,6
3422,7
3422,9
3423,2
3424,2
3424,4
3425,1
3425,4
3426,0
3426,1
3426,3
3427,0
3427,1
3427,3
3427,8
3428,0
3428,1
3428,3
3428,4
3428,6
3429,2
3430,1
3430,7
3431,0
3431,1
3431,3
3431,8
3432,1
3432,9
3433,0
3433,1
3433,3
3433,8
3434,0
3434,1
3434,3
3434,8
3435,0
3435,1
3435,9
3436,1
3436,3
3437,2
3437,5
3437,9
3438,1
3438,7
3439,1
3439,4
3441,1
3441,9
3442,4
3442,9
3443,4
3445,4
3446,1
3446,7
3447,2
3448,1
3449,2
3449,6
3450,0
3450,1
3450,3
3450,8
3451,0
3451,1
3451,8
3453,1
3453,7
3453,9
3454,1
3454,7
3456,1
3456,7
3457,1
3457,4
3457,6
3458,4
3458,9
3459,0
3459,1
3459,3
3459,8
3460,1
3462,1
3462,4
3462,6
3463,1
3464,1
3465,1
3467,1
3468,9
3471,1
3471,4
3473,1
3473,4
3474,1
3474,4
3474,9
3475,1
3475,4
3475,6
3476,0
3476,1
3477,1
3477,4
3477,5
3477,7
3478,1
3478,3
3479,1
3479,6
3480,2
3481,4
3481,9
3482,1
3482,9
3483,1
3483,5
3483,9
3484,1
3485,0
3485,1
3485,3
3485,8
3486,1
3486,6
3487,0
3487,1
3487,8
3488,0
3488,1
3488,3
3488,8
3489,0
3489,1
3489,3
3489,8
3490,1
3490,6
3491,1
3491,6
3492,1
3492,4
3493,0
3493,1
3493,4
3493,9
3494,0
3494,1
3494,3
3494,8
3495,4
3496,0
3496,1
3496,3
3496,6
3496,8
3497,1
3498,1
3498,4
3498,9
3499,1
3499,4
3499,6
3500,1
3500,4
3501,1
3501,4
3502,4
3503,0
3503,1
3503,4
3504,1
3505,1
3505,4
3506,0
3506,1
3506,4
3507,0
3507,1
3507,3
3507,5
3508,2
3509,2
3510,4
3510,9
3511,4
3512,2
3513,1
3513,4
3514,1
3515,0
3515,1
3515,3
3516,0
3516,1
3516,3
3516,5
3517,1
3517,4
3519,1
3520,1
3520,4
3520,7
3522,0
3522,1
3523,1
3523,4
3524,0
3524,1
3524,4
3524,6
3524,7
3525,3
3525,4
3525,6
3526,1
3527,2
3528,0
3528,1
3528,3
3528,5
3529,0
3529,1
3530,1
3530,9
3531,0
3531,1
3531,4
3531,8
3532,1
3533,2
3534,1
3534,7
3535,2
3536,2
3537,1
3538,1
3538,4
3540,1
3540,6
3541,1
3541,6
3542,1
3543,1
3543,9
3544,1
3544,9
3545,1
3545,4
3545,9
3546,4
3546,9
3547,1
3547,4
3548,1
3548,9
3549,1
3549,3
3550,0
3550,1
3550,3
3551,0
3551,1
3551,3
3552,0
3552,1
3552,3
3552,8
3553,4
3553,6
3554,4
3554,9
3555,1
3555,9
3556,1
3556,7
3557,4
3557,6
3557,9
3558,0
3558,1
3558,3
3559,0
3559,1
3559,6
3559,7
3560,1
3560,9
3561,1
3562,0
3562,1
3562,3
3562,8
3563,1
3563,9
3564,1
3564,9
3565,2
3566,2
3566,6
3567,1
3567,4
3568,1
3569,0
3569,1
3569,8
3570,1
3571,1
3571,6
3572,1
3573,1
3574,1
3575,1
3575,6
3576,4
3576,9
3577,4
3577,9
3578,2
3578,6
3579,1
3579,6
3580,1
3580,4
3581,0
3581,1
3581,6
3582,2
3583,4
3584,1
3584,4
3584,7
3585,1
3585,7
3585,9
3586,0
3586,1
3586,7
3586,9
3587,1
3588,2
3589,1
3589,9
3590,1
3590,9
3591,1
3591,4
3591,6
3592,0
3592,1
3592,3
3592,6
3593,1
3593,6
3593,7
3594,1
3594,7
3596,1
3596,9
3597,1
3597,7
3597,9
3598,1
3598,5
3599,1
3599,5
3600,4
3600,9
3601,1
3601,5
3602,1
3602,6
3603,4
3603,9
3604,1
3604,4
3604,6
3605,4
3605,9
3606,1
3606,4
3606,6
3607,0
3607,1
3607,8
3608,1
3609,1
3610,2
3611,1
3612,1
3612,4
3613,1
3613,4
3614,2
3615,1
3615,7
3616,2
3617,1
3617,4
3618,1
3618,3
3619,1
3620,2
3621,1
3622,2
3622,6
3623,2
3623,6
3624,4
3624,9
3625,1
3625,7
3626,4
3627,0
3627,1
3627,8
3628,0
3628,1
3628,8
3629,4
3629,9
3630,4
3630,9
3631,1
3632,2
3633,1
3633,4
3634,1
3634,9
3635,1
3636,1
3636,9
3637,1
3637,9
3638,1
3638,4
3638,6
3638,7
3639,1
3639,4
3640,4
3640,9
3641,1
3641,4
3641,7
3642,1
3643,0
3643,1
3643,3
3644,1
3644,9
3645,0
3645,2
3645,6
3645,8
3646,2
3647,2
3648,0
3648,1
3648,7
3648,8
3649,2
3649,6
3649,7
3650,1
3650,9
3651,1
3651,7
3652,2
3654,4
3654,9
3655,1
3655,6
3655,7
3656,0
3656,1
3656,7
3656,8
3657,2
3658,0
3658,1
3658,6
3658,8
3659,4
3660,2
3660,7
3661,1
3661,9
3662,1
3662,6
3662,7
3663,1
3663,6
3664,1
3664,6
3664,9
3665,0
3665,2
3665,6
3665,8
3666,1
3666,10
3667,1
3667,7
3668,1
3668,4
3668,6
3668,7
3669,0
3669,1
3669,3
3670,1
3670,7
3671,1
3672,4
3673,4
3673,9
3674,1
3674,7
3674,9
3675,1
3675,6
3675,7
3676,7
3677,1
3677,4
3678,1
3679,0
3679,4
3680,0
3680,1
3680,3
3680,4
3680,8
3681,0
3681,1
3681,3
3682,1
3682,4
3682,6
3683,4
3684,1
3684,4
3685,4
3685,9
3686,4
3687,1
3687,4
3688,2
3688,6
3689,4
3689,9
3690,1
3690,6
3691,0
3691,1
3691,8
3691,10
3692,1
3692,6
3693,1
3693,7
3694,1
3694,4
3694,6
3695,0
3695,1
3695,4
3696,1
3697,4
3697,6
3698,1
3698,7
3699,1
3699,6
3700,1
3700,9
3701,1
3702,1
3702,7
3703,1
3703,7
3704,4
3705,1
3705,9
3706,2
3706,6
3708,4
3708,9
3709,1
3710,1
3710,9
3711,1
3711,9
3712,1
3713,1
3713,9
3714,1
3714,9
3715,1
3716,9
3717,1
3717,9
3718,1
3718,3
3719,1
3719,9
3720,1
3720,6
3720,9
3721,4
3721,9
3722,4
3722,9
3723,4
3723,9
3724,2
3725,1
3726,2
3726,6
3726,7
3727,2
3727,6
3728,1
3728,9
3729,2
3729,6
3730,1
3730,7
3730,9
3731,1
3731,4
3731,7
3732,1
3732,7
3733,1
3733,4
3733,6
3734,1
3735,0
3735,1
3735,3
3735,8
3736,1
3736,4
3737,0
3737,1
3737,4
3737,6
3738,1
3738,4
3739,1
3739,4
3739,6
3739,9
3740,1
3740,4
3740,6
3741,4
3741,6
3742,0
3742,2
3742,8
3743,1
3744,1
3744,6
3745,0
3745,1
3745,8
3746,9
3747,1
3747,7
3747,9
3748,1
3748,6
3749,1
3749,6
3749,7
3750,1
3750,4
3751,1
3752,1
3752,7
3753,1
3753,7
3754,2
3754,6
3755,1
3755,6
3756,1
3756,6
3757,1
3758,1
3758,9
3759,1
3759,7
3760,2
3761,1
3761,4
3762,1
3763,4
3763,6
3764,1
3764,4
3764,6
3765,4
3765,9
3766,1
3766,4
3766,6
3767,1
3767,6
3768,1
3768,6
3769,4
3769,9
3770,1
3771,1
3771,4
3772,0
3772,1
3772,3
3773,0
3773,1
3773,3
3773,5
3773,9
3774,1
3774,9
3775,1
3775,9
3776,0
3776,1
3776,5
3777,1
3777,7
3778,1
3778,9
3779,1
3779,7
3779,9
3780,2
3781,2
3781,6
3782,2
3783,2
3784,1
3784,6
3785,2
3786,1
3786,9
3787,2
3787,7
3788,1
3789,1
3789,6
3789,7
3790,1
3790,6
3791,0
3791,1
3791,3
3791,8
3792,1
3792,4
3793,1
3794,1
3794,6
3794,9
3795,1
3795,6
3796,1
3796,7
3797,1
3797,9
3798,2
3799,1
3799,7
3799,9
3800,2
3801,2
3802,2
3803,1
3803,9
3804,1
3804,6
3805,1
3806,4
3806,9
3807,0
3807,1
3807,3
3808,1
3808,6
3809,1
3809,4
3810,2
3810,6
3811,2
3811,6
3811,7
3812,2
3812,6
3812,7
3812,9
3813,7
3814,1
3815,1
3815,4
3815,6
3816,1
3816,9
3817,1
3817,6
3818,0
3818,1
3818,7
3818,8
3819,1
3819,3
3819,7
3820,1
3820,5
3821,1
3821,5
3821,9
3822,1
3822,6
3823,0
3824,1
3824,9
3825,1
3826,1
3827,1
3827,7
3828,1
3828,6
3829,1
3829,6
3829,7
3830,1
3831,1
3831,3
3832,1
3833,1
3834,2
3835,1
3835,4
3835,6
3835,7
3836,0
3836,4
3837,1
3837,4
3837,7
3837,9
3838,1
3838,4
3839,1
3839,4
3839,9
3840,4
3840,9
3841,1
3841,7
3842,2
3843,1
3844,0
3845,1
3845,4
3845,6
3846,1
3847,1
3847,4
3848,2
3849,0
3849,1
3849,8
3850,1
3851,2
3852,3
3852,9
3853,0
3853,1
3853,3
3853,8
3854,1
3855,1
3856,0
3856,1
3856,4
3856,5
3856,9
3857,1
3857,4
3857,6
3857,9
3858,1
3858,4
3858,7
3859,0
3859,1
3859,7
3860,2
3861,1
3861,6
3861,7
3862,1
3862,6
3862,9
3863,4
3864,0
3864,1
3864,3
3864,8
3865,0
3865,1
3865,3
3865,5
3866,1
3867,0
3867,1
3867,4
3868,2
3868,6
3869,7
3869,9
3870,1
3871,1
3872,1
3872,9
3873,1
3873,6
3873,9
3874,0
3874,1
3874,3
3874,8
3875,1
3875,3
3875,4
3876,2
3876,6
3877,0
3877,1
3877,3
3877,8
3878,1
3878,7
3879,0
3879,1
3879,3
3880,4
3880,9
3881,0
3881,1
3881,3
3881,8
3882,0
3882,1
3883,1
3884,1
3884,9
3884,10
3885,1
3886,1
3886,7
3887,2
3887,10
3888,1
3888,10
3889,2
3889,6
3890,1
3891,1
3892,4
3892,9
3893,1
3893,7
3894,2
3895,2
3895,6
3897,1
3898,1
3898,4
3898,6
3899,1
3899,4
3900,1
3900,6
3901,1
3902,9
3903,1
3903,7
3904,1
3905,2
3906,1
3907,1
3908,1
3909,1
3909,10
3910,1
3910,9
3911,1
3912,1
3912,6
3912,7
3913,1
3913,4
3913,6
3913,7
3914,2
3914,6
3915,2
3915,6
3916,0
3916,1
3916,8
3917,2
3918,1
3918,6
